cd /tmp/Arja_Bears_kmehrunes-valuestreams_438682914-439585987;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
timeout 120m java -Xmx4048m -cp /home/tdurieux/defects4j4repair/script/../libs/jmetal.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/arja.jar us.msu.cse.repair.Main \
	Arja \
	-DexternalProjRoot /home/tdurieux/defects4j4repair/script/../libs/arja_external \
	-DsrcJavaDir /tmp/Arja_Bears_kmehrunes-valuestreams_438682914-439585987/src/main \
	-DbinJavaDir /tmp/Arja_Bears_kmehrunes-valuestreams_438682914-439585987/target/classes \
	-DbinTestDir /tmp/Arja_Bears_kmehrunes-valuestreams_438682914-439585987/target/test-classes \
	-DdiffFormat true \
	-Dseed 0 \
	-Ddependences /home/tdurieux/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.1.0/junit-jupiter-api-5.1.0.jar:/home/tdurieux/.m2/repository/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar:/home/tdurieux/.m2/repository/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar:/home/tdurieux/.m2/repository/org/junit/platform/junit-platform-commons/1.1.0/junit-platform-commons-1.1.0.jar:/home/tdurieux/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.1.0/junit-jupiter-engine-5.1.0.jar:/home/tdurieux/.m2/repository/org/junit/platform/junit-platform-engine/1.1.0/junit-platform-engine-1.1.0.jar:/home/tdurieux/.m2/repository/org/junit/platform/junit-platform-surefire-provider/1.2.0-M1/junit-platform-surefire-provider-1.2.0-M1.jar:/home/tdurieux/.m2/repository/org/junit/platform/junit-platform-launcher/1.2.0-M1/junit-platform-launcher-1.2.0-M1.jar:/home/tdurieux/.m2/repository/org/apache/maven/surefire/surefire-api/2.21.0/surefire-api-2.21.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/surefire/surefire-logger-api/2.21.0/surefire-logger-api-2.21.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/surefire/common-java5/2.21.0/common-java5-2.21.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[seed, diffFormat, dependences, binJavaDir, binTestDir, srcJavaDir, externalProjRoot]
[diffFormat, dependences, binJavaDir, binTestDir, srcJavaDir, externalProjRoot]
Fault localization starts...
Number of positive tests: 0
Number of negative tests: 0
Fault localization is finished!
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...


Node: petitprince-4.luxembourg.grid5000.fr



Date: Sun Dec  2 19:10:09 EST 2018

